nohup: ignoring input
/opt/conda/envs/panda312/lib/python3.12/site-packages/open3d/_ml3d/torch/utils/torch_utils.py:12: SyntaxWarning: invalid escape sequence '\d'
  return [atoi(c) for c in re.split('(\d+)', text)]

sampled_validation:   0%|          | 0/2160 [00:00<?, ?it/s]
sampled_validation:  64%|██████▍   | 1380/2160 [16:49<09:17,  1.40it/s]
sampled_validation:  64%|██████▍   | 1381/2160 [16:50<09:13,  1.41it/s]
sampled_validation:  64%|██████▍   | 1382/2160 [16:50<09:02,  1.43it/s]
sampled_validation:  64%|██████▍   | 1383/2160 [16:51<09:11,  1.41it/s]
sampled_validation:  64%|██████▍   | 1384/2160 [16:52<09:01,  1.43it/s]
sampled_validation:  64%|██████▍   | 1385/2160 [16:52<08:50,  1.46it/s]
sampled_validation:  64%|██████▍   | 1386/2160 [16:53<09:02,  1.43it/s]
sampled_validation:  64%|██████▍   | 1387/2160 [16:54<09:16,  1.39it/s]
sampled_validation:  64%|██████▍   | 1388/2160 [16:55<09:12,  1.40it/s]
sampled_validation:  64%|██████▍   | 1389/2160 [16:55<09:12,  1.40it/s]
sampled_validation:  64%|██████▍   | 1390/2160 [16:56<09:05,  1.41it/s]
sampled_validation:  64%|██████▍   | 1391/2160 [16:57<09:11,  1.39it/s]
sampled_validation:  64%|██████▍   | 1392/2160 [16:57<09:20,  1.37it/s]
sampled_validation:  64%|██████▍   | 1393/2160 [16:58<09:19,  1.37it/s]
sampled_validation:  65%|██████▍   | 1394/2160 [16:59<09:28,  1.35it/s]
sampled_validation:  65%|██████▍   | 1395/2160 [17:00<09:43,  1.31it/s]
sampled_validation:  65%|██████▍   | 1396/2160 [17:01<09:40,  1.32it/s]
sampled_validation:  65%|██████▍   | 1397/2160 [17:01<09:20,  1.36it/s]
sampled_validation:  65%|██████▍   | 1398/2160 [17:02<09:32,  1.33it/s]
sampled_validation:  65%|██████▍   | 1399/2160 [17:03<09:30,  1.33it/s]
sampled_validation:  65%|██████▍   | 1400/2160 [17:03<09:29,  1.33it/s]
sampled_validation:  65%|██████▍   | 1401/2160 [17:04<09:07,  1.39it/s]
sampled_validation:  65%|██████▍   | 1402/2160 [17:05<09:09,  1.38it/s]
sampled_validation:  65%|██████▍   | 1403/2160 [17:06<09:06,  1.39it/s]
sampled_validation:  65%|██████▌   | 1404/2160 [17:06<08:53,  1.42it/s]
sampled_validation:  65%|██████▌   | 1405/2160 [17:07<08:54,  1.41it/s]
sampled_validation:  65%|██████▌   | 1406/2160 [17:08<08:50,  1.42it/s]
sampled_validation:  65%|██████▌   | 1407/2160 [17:08<09:11,  1.36it/s]
sampled_validation:  65%|██████▌   | 1408/2160 [17:09<09:05,  1.38it/s]
sampled_validation:  65%|██████▌   | 1409/2160 [17:10<08:51,  1.41it/s]
sampled_validation:  65%|██████▌   | 1410/2160 [17:11<08:47,  1.42it/s]
sampled_validation:  65%|██████▌   | 1411/2160 [17:11<09:10,  1.36it/s]
sampled_validation:  65%|██████▌   | 1412/2160 [17:12<09:09,  1.36it/s]
sampled_validation:  65%|██████▌   | 1413/2160 [17:13<09:17,  1.34it/s]
sampled_validation:  65%|██████▌   | 1414/2160 [17:14<09:18,  1.34it/s]
sampled_validation:  66%|██████▌   | 1415/2160 [17:14<09:12,  1.35it/s]
sampled_validation:  66%|██████▌   | 1416/2160 [17:15<09:18,  1.33it/s]
sampled_validation:  66%|██████▌   | 1417/2160 [17:16<09:20,  1.33it/s]
sampled_validation:  66%|██████▌   | 1418/2160 [17:17<09:17,  1.33it/s]
sampled_validation:  66%|██████▌   | 1419/2160 [17:17<09:09,  1.35it/s]
sampled_validation:  66%|██████▌   | 1420/2160 [17:18<09:13,  1.34it/s]
sampled_validation:  66%|██████▌   | 1421/2160 [17:19<09:13,  1.34it/s]
sampled_validation:  66%|██████▌   | 1422/2160 [17:20<09:12,  1.34it/s]
sampled_validation:  66%|██████▌   | 1423/2160 [17:20<09:11,  1.34it/s]
sampled_validation:  66%|██████▌   | 1424/2160 [17:21<09:06,  1.35it/s]
sampled_validation:  66%|██████▌   | 1425/2160 [17:22<08:52,  1.38it/s]
sampled_validation:  66%|██████▌   | 1426/2160 [17:22<08:54,  1.37it/s]
sampled_validation:  66%|██████▌   | 1427/2160 [17:23<09:03,  1.35it/s]
sampled_validation:  66%|██████▌   | 1428/2160 [17:24<08:57,  1.36it/s]
sampled_validation:  66%|██████▌   | 1429/2160 [17:25<09:04,  1.34it/s]
sampled_validation:  66%|██████▌   | 1430/2160 [17:25<08:56,  1.36it/s]
sampled_validation:  66%|██████▋   | 1431/2160 [17:26<09:15,  1.31it/s]
sampled_validation:  66%|██████▋   | 1432/2160 [17:27<09:28,  1.28it/s]
sampled_validation:  66%|██████▋   | 1433/2160 [17:28<09:16,  1.31it/s]
sampled_validation:  66%|██████▋   | 1434/2160 [17:29<09:14,  1.31it/s]
sampled_validation:  66%|██████▋   | 1435/2160 [17:29<09:18,  1.30it/s]
sampled_validation:  66%|██████▋   | 1436/2160 [17:30<09:05,  1.33it/s]
sampled_validation:  67%|██████▋   | 1437/2160 [17:31<09:12,  1.31it/s]
sampled_validation:  67%|██████▋   | 1438/2160 [17:32<08:42,  1.38it/s]
sampled_validation:  67%|██████▋   | 1439/2160 [17:32<08:39,  1.39it/s]
sampled_validation:  67%|██████▋   | 1440/2160 [17:33<08:28,  1.42it/s]
sampled_validation:  67%|██████▋   | 1441/2160 [17:34<08:16,  1.45it/s]
sampled_validation:  67%|██████▋   | 1442/2160 [17:34<08:26,  1.42it/s]
sampled_validation:  67%|██████▋   | 1443/2160 [17:35<08:26,  1.42it/s]
sampled_validation:  67%|██████▋   | 1444/2160 [17:36<08:28,  1.41it/s]
sampled_validation:  67%|██████▋   | 1445/2160 [17:37<08:43,  1.37it/s]
sampled_validation:  67%|██████▋   | 1446/2160 [17:37<08:45,  1.36it/s]
sampled_validation:  67%|██████▋   | 1447/2160 [17:38<08:44,  1.36it/s]
sampled_validation:  67%|██████▋   | 1448/2160 [17:39<08:47,  1.35it/s]
sampled_validation:  67%|██████▋   | 1449/2160 [17:39<08:35,  1.38it/s]
sampled_validation:  67%|██████▋   | 1450/2160 [17:40<08:46,  1.35it/s]
sampled_validation:  67%|██████▋   | 1451/2160 [17:41<08:42,  1.36it/s]
sampled_validation:  67%|██████▋   | 1452/2160 [17:42<08:48,  1.34it/s]
sampled_validation:  67%|██████▋   | 1453/2160 [17:42<08:25,  1.40it/s]
sampled_validation:  67%|██████▋   | 1454/2160 [17:43<08:45,  1.34it/s]
sampled_validation:  67%|██████▋   | 1455/2160 [17:44<08:35,  1.37it/s]
sampled_validation:  67%|██████▋   | 1456/2160 [17:45<08:46,  1.34it/s]
sampled_validation:  67%|██████▋   | 1457/2160 [17:45<08:36,  1.36it/s]
sampled_validation:  68%|██████▊   | 1458/2160 [17:46<08:19,  1.41it/s]
sampled_validation:  68%|██████▊   | 1459/2160 [17:47<08:12,  1.42it/s]
sampled_validation:  68%|██████▊   | 1460/2160 [17:47<08:30,  1.37it/s]
sampled_validation:  68%|██████▊   | 1461/2160 [17:48<08:36,  1.35it/s]
sampled_validation:  68%|██████▊   | 1462/2160 [17:49<08:36,  1.35it/s]
sampled_validation:  68%|██████▊   | 1463/2160 [17:50<08:25,  1.38it/s]
sampled_validation:  68%|██████▊   | 1464/2160 [17:50<08:25,  1.38it/s]
sampled_validation:  68%|██████▊   | 1465/2160 [17:51<08:31,  1.36it/s]
sampled_validation:  68%|██████▊   | 1466/2160 [17:52<08:30,  1.36it/s]
sampled_validation:  68%|██████▊   | 1467/2160 [17:53<08:23,  1.38it/s]
sampled_validation:  68%|██████▊   | 1468/2160 [17:53<08:32,  1.35it/s]
sampled_validation:  68%|██████▊   | 1469/2160 [17:54<08:34,  1.34it/s]
sampled_validation:  68%|██████▊   | 1470/2160 [17:55<08:30,  1.35it/s]
sampled_validation:  68%|██████▊   | 1471/2160 [17:56<08:21,  1.37it/s]
sampled_validation:  68%|██████▊   | 1472/2160 [17:56<08:24,  1.36it/s]
sampled_validation:  68%|██████▊   | 1473/2160 [17:57<08:53,  1.29it/s]
sampled_validation:  68%|██████▊   | 1474/2160 [17:58<08:51,  1.29it/s]
sampled_validation:  68%|██████▊   | 1475/2160 [17:59<08:39,  1.32it/s]
sampled_validation:  68%|██████▊   | 1476/2160 [18:00<08:56,  1.28it/s]
sampled_validation:  68%|██████▊   | 1477/2160 [18:00<08:52,  1.28it/s]
sampled_validation:  68%|██████▊   | 1478/2160 [18:01<08:28,  1.34it/s]
sampled_validation:  68%|██████▊   | 1479/2160 [18:02<08:25,  1.35it/s]
sampled_validation:  69%|██████▊   | 1480/2160 [18:02<08:26,  1.34it/s]
sampled_validation:  69%|██████▊   | 1481/2160 [18:03<08:12,  1.38it/s]
sampled_validation:  69%|██████▊   | 1482/2160 [18:04<08:08,  1.39it/s]
sampled_validation:  69%|██████▊   | 1483/2160 [18:05<08:18,  1.36it/s]
sampled_validation:  69%|██████▊   | 1484/2160 [18:05<08:22,  1.35it/s]
sampled_validation:  69%|██████▉   | 1485/2160 [18:06<08:15,  1.36it/s]
sampled_validation:  69%|██████▉   | 1486/2160 [18:07<08:26,  1.33it/s]
sampled_validation:  69%|██████▉   | 1487/2160 [18:08<08:16,  1.36it/s]
sampled_validation:  69%|██████▉   | 1488/2160 [18:08<08:05,  1.38it/s]
sampled_validation:  69%|██████▉   | 1489/2160 [18:09<07:57,  1.41it/s]
sampled_validation:  69%|██████▉   | 1490/2160 [18:10<08:11,  1.36it/s]
sampled_validation:  69%|██████▉   | 1491/2160 [18:10<08:14,  1.35it/s]
sampled_validation:  69%|██████▉   | 1492/2160 [18:11<08:16,  1.34it/s]
sampled_validation:  69%|██████▉   | 1493/2160 [18:12<08:18,  1.34it/s]
sampled_validation:  69%|██████▉   | 1494/2160 [18:13<08:21,  1.33it/s]
sampled_validation:  69%|██████▉   | 1495/2160 [18:14<08:23,  1.32it/s]
sampled_validation:  69%|██████▉   | 1496/2160 [18:14<08:05,  1.37it/s]
sampled_validation:  69%|██████▉   | 1497/2160 [18:15<08:23,  1.32it/s]
sampled_validation:  69%|██████▉   | 1498/2160 [18:16<08:43,  1.26it/s]
sampled_validation:  69%|██████▉   | 1499/2160 [18:17<08:44,  1.26it/s]
sampled_validation:  69%|██████▉   | 1500/2160 [18:18<09:09,  1.20it/s]
sampled_validation:  69%|██████▉   | 1501/2160 [18:18<09:08,  1.20it/s]
sampled_validation:  70%|██████▉   | 1502/2160 [18:19<09:10,  1.19it/s]
sampled_validation:  70%|██████▉   | 1503/2160 [18:20<09:08,  1.20it/s]
sampled_validation:  70%|██████▉   | 1504/2160 [18:21<08:45,  1.25it/s]
sampled_validation:  70%|██████▉   | 1505/2160 [18:22<08:41,  1.26it/s]
sampled_validation:  70%|██████▉   | 1506/2160 [18:22<08:37,  1.26it/s]
sampled_validation:  70%|██████▉   | 1507/2160 [18:23<08:14,  1.32it/s]
sampled_validation:  70%|██████▉   | 1508/2160 [18:24<08:24,  1.29it/s]
sampled_validation:  70%|██████▉   | 1509/2160 [18:25<08:50,  1.23it/s]
sampled_validation:  70%|██████▉   | 1510/2160 [18:26<08:48,  1.23it/s]
sampled_validation:  70%|██████▉   | 1511/2160 [18:26<09:00,  1.20it/s]
sampled_validation:  70%|███████   | 1512/2160 [18:27<08:58,  1.20it/s]
sampled_validation:  70%|███████   | 1513/2160 [18:28<08:51,  1.22it/s]
sampled_validation:  70%|███████   | 1514/2160 [18:29<08:42,  1.24it/s]
sampled_validation:  70%|███████   | 1515/2160 [18:30<08:33,  1.26it/s]
sampled_validation:  70%|███████   | 1516/2160 [18:30<08:18,  1.29it/s]
sampled_validation:  70%|███████   | 1517/2160 [18:31<08:04,  1.33it/s]
sampled_validation:  70%|███████   | 1518/2160 [18:32<08:07,  1.32it/s]
sampled_validation:  70%|███████   | 1519/2160 [18:33<08:01,  1.33it/s]
sampled_validation:  70%|███████   | 1520/2160 [18:33<07:51,  1.36it/s]
sampled_validation:  70%|███████   | 1521/2160 [18:34<07:52,  1.35it/s]
sampled_validation:  70%|███████   | 1522/2160 [18:35<07:58,  1.33it/s]
sampled_validation:  71%|███████   | 1523/2160 [18:36<07:49,  1.36it/s]
sampled_validation:  71%|███████   | 1524/2160 [18:36<07:54,  1.34it/s]
sampled_validation:  71%|███████   | 1525/2160 [18:37<08:00,  1.32it/s]
sampled_validation:  71%|███████   | 1526/2160 [18:38<07:56,  1.33it/s]
sampled_validation:  71%|███████   | 1527/2160 [18:39<07:54,  1.33it/s]
sampled_validation:  71%|███████   | 1528/2160 [18:39<07:50,  1.34it/s]
sampled_validation:  71%|███████   | 1529/2160 [18:40<07:54,  1.33it/s]
sampled_validation:  71%|███████   | 1530/2160 [18:41<07:47,  1.35it/s]
sampled_validation:  71%|███████   | 1531/2160 [18:41<07:37,  1.37it/s]
sampled_validation:  71%|███████   | 1532/2160 [18:42<07:57,  1.32it/s]
sampled_validation:  71%|███████   | 1533/2160 [18:43<08:05,  1.29it/s]
sampled_validation:  71%|███████   | 1534/2160 [18:44<08:17,  1.26it/s]
sampled_validation:  71%|███████   | 1535/2160 [18:45<08:34,  1.21it/s]
sampled_validation:  71%|███████   | 1536/2160 [18:46<08:23,  1.24it/s]
sampled_validation:  71%|███████   | 1537/2160 [18:46<08:14,  1.26it/s]
sampled_validation:  71%|███████   | 1538/2160 [18:47<08:16,  1.25it/s]
sampled_validation:  71%|███████▏  | 1539/2160 [18:48<08:12,  1.26it/s]
sampled_validation:  71%|███████▏  | 1540/2160 [18:49<07:59,  1.29it/s]
sampled_validation:  71%|███████▏  | 1541/2160 [18:49<08:01,  1.28it/s]
sampled_validation:  71%|███████▏  | 1542/2160 [18:50<08:06,  1.27it/s]
sampled_validation:  71%|███████▏  | 1543/2160 [18:51<07:51,  1.31it/s]
sampled_validation:  71%|███████▏  | 1544/2160 [18:52<07:46,  1.32it/s]
sampled_validation:  72%|███████▏  | 1545/2160 [18:52<07:40,  1.33it/s]
sampled_validation:  72%|███████▏  | 1546/2160 [18:53<07:36,  1.34it/s]
sampled_validation:  72%|███████▏  | 1547/2160 [18:54<07:50,  1.30it/s]
sampled_validation:  72%|███████▏  | 1548/2160 [18:55<07:41,  1.32it/s]
sampled_validation:  72%|███████▏  | 1549/2160 [18:56<07:48,  1.31it/s]
sampled_validation:  72%|███████▏  | 1550/2160 [18:56<07:51,  1.29it/s]
sampled_validation:  72%|███████▏  | 1551/2160 [18:57<07:50,  1.30it/s]
sampled_validation:  72%|███████▏  | 1552/2160 [18:58<07:53,  1.29it/s]
sampled_validation:  72%|███████▏  | 1553/2160 [18:59<07:56,  1.27it/s]
sampled_validation:  72%|███████▏  | 1554/2160 [18:59<07:40,  1.32it/s]
sampled_validation:  72%|███████▏  | 1555/2160 [19:00<07:48,  1.29it/s]
sampled_validation:  72%|███████▏  | 1556/2160 [19:01<07:48,  1.29it/s]
sampled_validation:  72%|███████▏  | 1557/2160 [19:02<07:49,  1.28it/s]
sampled_validation:  72%|███████▏  | 1558/2160 [19:02<07:35,  1.32it/s]
sampled_validation:  72%|███████▏  | 1559/2160 [19:03<07:22,  1.36it/s]
sampled_validation:  72%|███████▏  | 1560/2160 [19:04<07:19,  1.37it/s]
sampled_validation:  72%|███████▏  | 1561/2160 [19:05<07:35,  1.31it/s]
sampled_validation:  72%|███████▏  | 1562/2160 [19:06<07:40,  1.30it/s]
sampled_validation:  72%|███████▏  | 1563/2160 [19:06<07:44,  1.29it/s]
sampled_validation:  72%|███████▏  | 1564/2160 [19:07<07:43,  1.29it/s]
sampled_validation:  72%|███████▏  | 1565/2160 [19:08<07:51,  1.26it/s]
sampled_validation:  72%|███████▎  | 1566/2160 [19:09<07:40,  1.29it/s]
sampled_validation:  73%|███████▎  | 1567/2160 [19:09<07:34,  1.30it/s]
sampled_validation:  73%|███████▎  | 1568/2160 [19:10<07:35,  1.30it/s]
sampled_validation:  73%|███████▎  | 1569/2160 [19:11<07:41,  1.28it/s]
sampled_validation:  73%|███████▎  | 1570/2160 [19:12<07:44,  1.27it/s]
sampled_validation:  73%|███████▎  | 1571/2160 [19:13<07:45,  1.27it/s]
sampled_validation:  73%|███████▎  | 1572/2160 [19:13<07:51,  1.25it/s]
sampled_validation:  73%|███████▎  | 1573/2160 [19:14<07:57,  1.23it/s]
sampled_validation:  73%|███████▎  | 1574/2160 [19:15<07:46,  1.26it/s]
sampled_validation:  73%|███████▎  | 1575/2160 [19:16<07:36,  1.28it/s]
sampled_validation:  73%|███████▎  | 1576/2160 [19:17<07:35,  1.28it/s]
sampled_validation:  73%|███████▎  | 1577/2160 [19:17<07:33,  1.29it/s]
sampled_validation:  73%|███████▎  | 1578/2160 [19:18<07:33,  1.28it/s]
sampled_validation:  73%|███████▎  | 1579/2160 [19:19<07:24,  1.31it/s]
sampled_validation:  73%|███████▎  | 1580/2160 [19:20<07:21,  1.31it/s]
sampled_validation:  73%|███████▎  | 1581/2160 [19:20<07:22,  1.31it/s]
sampled_validation:  73%|███████▎  | 1582/2160 [19:21<07:14,  1.33it/s]
sampled_validation:  73%|███████▎  | 1583/2160 [19:22<07:12,  1.33it/s]
sampled_validation:  73%|███████▎  | 1584/2160 [19:23<07:13,  1.33it/s]
sampled_validation:  73%|███████▎  | 1585/2160 [19:23<07:12,  1.33it/s]
sampled_validation:  73%|███████▎  | 1586/2160 [19:24<07:14,  1.32it/s]
sampled_validation:  73%|███████▎  | 1587/2160 [19:25<07:20,  1.30it/s]
sampled_validation:  74%|███████▎  | 1588/2160 [19:26<07:24,  1.29it/s]
sampled_validation:  74%|███████▎  | 1589/2160 [19:26<07:24,  1.28it/s]
sampled_validation:  74%|███████▎  | 1590/2160 [19:27<07:39,  1.24it/s]
sampled_validation:  74%|███████▎  | 1591/2160 [19:28<07:34,  1.25it/s]
sampled_validation:  74%|███████▎  | 1592/2160 [19:29<07:27,  1.27it/s]
sampled_validation:  74%|███████▍  | 1593/2160 [19:30<07:11,  1.31it/s]
sampled_validation:  74%|███████▍  | 1594/2160 [19:30<07:18,  1.29it/s]
sampled_validation:  74%|███████▍  | 1595/2160 [19:31<07:06,  1.32it/s]
sampled_validation:  74%|███████▍  | 1596/2160 [19:32<07:08,  1.32it/s]
sampled_validation:  74%|███████▍  | 1597/2160 [19:33<07:09,  1.31it/s]
sampled_validation:  74%|███████▍  | 1598/2160 [19:33<07:02,  1.33it/s]
sampled_validation:  74%|███████▍  | 1599/2160 [19:34<07:03,  1.32it/s]
sampled_validation:  74%|███████▍  | 1600/2160 [19:35<07:10,  1.30it/s]
sampled_validation:  74%|███████▍  | 1601/2160 [19:36<07:14,  1.29it/s]
sampled_validation:  74%|███████▍  | 1602/2160 [19:37<07:17,  1.28it/s]
sampled_validation:  74%|███████▍  | 1603/2160 [19:37<07:09,  1.30it/s]
sampled_validation:  74%|███████▍  | 1604/2160 [19:38<07:04,  1.31it/s]
sampled_validation:  74%|███████▍  | 1605/2160 [19:39<06:47,  1.36it/s]
sampled_validation:  74%|███████▍  | 1606/2160 [19:39<06:39,  1.39it/s]
sampled_validation:  74%|███████▍  | 1607/2160 [19:40<06:41,  1.38it/s]
sampled_validation:  74%|███████▍  | 1608/2160 [19:41<06:49,  1.35it/s]
sampled_validation:  74%|███████▍  | 1609/2160 [19:42<06:57,  1.32it/s]
sampled_validation:  75%|███████▍  | 1610/2160 [19:42<07:05,  1.29it/s]
sampled_validation:  75%|███████▍  | 1611/2160 [19:43<07:09,  1.28it/s]
sampled_validation:  75%|███████▍  | 1612/2160 [19:44<07:19,  1.25it/s]
sampled_validation:  75%|███████▍  | 1613/2160 [19:45<07:15,  1.26it/s]
sampled_validation:  75%|███████▍  | 1614/2160 [19:46<07:05,  1.28it/s]
sampled_validation:  75%|███████▍  | 1615/2160 [19:46<07:04,  1.28it/s]
sampled_validation:  75%|███████▍  | 1616/2160 [19:47<06:50,  1.33it/s]
sampled_validation:  75%|███████▍  | 1617/2160 [19:48<06:46,  1.34it/s]
sampled_validation:  75%|███████▍  | 1618/2160 [19:49<06:39,  1.36it/s]
sampled_validation:  75%|███████▍  | 1619/2160 [19:49<06:34,  1.37it/s]
sampled_validation:  75%|███████▌  | 1620/2160 [19:50<06:52,  1.31it/s]
sampled_validation:  75%|███████▌  | 1621/2160 [19:51<06:50,  1.31it/s]
sampled_validation:  75%|███████▌  | 1622/2160 [19:52<06:38,  1.35it/s]
sampled_validation:  75%|███████▌  | 1623/2160 [19:52<06:50,  1.31it/s]
sampled_validation:  75%|███████▌  | 1624/2160 [19:53<06:44,  1.32it/s]
sampled_validation:  75%|███████▌  | 1625/2160 [19:54<06:46,  1.32it/s]
sampled_validation:  75%|███████▌  | 1626/2160 [19:55<06:48,  1.31it/s]
sampled_validation:  75%|███████▌  | 1627/2160 [19:55<06:42,  1.32it/s]
sampled_validation:  75%|███████▌  | 1628/2160 [19:56<06:42,  1.32it/s]
sampled_validation:  75%|███████▌  | 1629/2160 [19:57<06:53,  1.28it/s]
sampled_validation:  75%|███████▌  | 1630/2160 [19:58<07:03,  1.25it/s]
sampled_validation:  76%|███████▌  | 1631/2160 [19:59<06:52,  1.28it/s]
sampled_validation:  76%|███████▌  | 1632/2160 [19:59<06:32,  1.35it/s]
sampled_validation:  76%|███████▌  | 1633/2160 [20:00<06:21,  1.38it/s]
sampled_validation:  76%|███████▌  | 1634/2160 [20:01<06:28,  1.35it/s]
sampled_validation:  76%|███████▌  | 1635/2160 [20:01<06:28,  1.35it/s]
sampled_validation:  76%|███████▌  | 1636/2160 [20:02<06:22,  1.37it/s]
sampled_validation:  76%|███████▌  | 1637/2160 [20:03<06:21,  1.37it/s]
sampled_validation:  76%|███████▌  | 1638/2160 [20:04<06:16,  1.39it/s]
sampled_validation:  76%|███████▌  | 1639/2160 [20:04<06:07,  1.42it/s]
sampled_validation:  76%|███████▌  | 1640/2160 [20:05<06:03,  1.43it/s]
sampled_validation:  76%|███████▌  | 1641/2160 [20:06<06:15,  1.38it/s]
sampled_validation:  76%|███████▌  | 1642/2160 [20:06<06:17,  1.37it/s]
sampled_validation:  76%|███████▌  | 1643/2160 [20:07<06:10,  1.40it/s]
sampled_validation:  76%|███████▌  | 1644/2160 [20:08<06:13,  1.38it/s]
sampled_validation:  76%|███████▌  | 1645/2160 [20:09<06:22,  1.35it/s]
sampled_validation:  76%|███████▌  | 1646/2160 [20:09<06:22,  1.34it/s]
sampled_validation:  76%|███████▋  | 1647/2160 [20:10<06:19,  1.35it/s]
sampled_validation:  76%|███████▋  | 1648/2160 [20:11<06:23,  1.34it/s]
sampled_validation:  76%|███████▋  | 1649/2160 [20:12<06:09,  1.38it/s]
sampled_validation:  76%|███████▋  | 1650/2160 [20:12<06:13,  1.37it/s]
sampled_validation:  76%|███████▋  | 1651/2160 [20:13<06:16,  1.35it/s]
sampled_validation:  76%|███████▋  | 1652/2160 [20:14<06:21,  1.33it/s]
sampled_validation:  77%|███████▋  | 1653/2160 [20:15<06:21,  1.33it/s]
sampled_validation:  77%|███████▋  | 1654/2160 [20:15<06:20,  1.33it/s]
sampled_validation:  77%|███████▋  | 1655/2160 [20:16<06:07,  1.37it/s]
sampled_validation:  77%|███████▋  | 1656/2160 [20:17<06:01,  1.39it/s]
sampled_validation:  77%|███████▋  | 1657/2160 [20:17<06:06,  1.37it/s]
sampled_validation:  77%|███████▋  | 1658/2160 [20:18<06:11,  1.35it/s]
sampled_validation:  77%|███████▋  | 1659/2160 [20:19<06:24,  1.30it/s]
sampled_validation:  77%|███████▋  | 1660/2160 [20:20<06:27,  1.29it/s]
sampled_validation:  77%|███████▋  | 1661/2160 [20:21<06:29,  1.28it/s]
sampled_validation:  77%|███████▋  | 1662/2160 [20:21<06:28,  1.28it/s]
sampled_validation:  77%|███████▋  | 1663/2160 [20:22<06:16,  1.32it/s]
sampled_validation:  77%|███████▋  | 1664/2160 [20:23<06:09,  1.34it/s]
sampled_validation:  77%|███████▋  | 1665/2160 [20:24<06:06,  1.35it/s]
sampled_validation:  77%|███████▋  | 1666/2160 [20:24<06:14,  1.32it/s]
sampled_validation:  77%|███████▋  | 1667/2160 [20:25<06:19,  1.30it/s]
sampled_validation:  77%|███████▋  | 1668/2160 [20:26<06:15,  1.31it/s]
sampled_validation:  77%|███████▋  | 1669/2160 [20:27<06:21,  1.29it/s]
sampled_validation:  77%|███████▋  | 1670/2160 [20:27<06:15,  1.31it/s]
sampled_validation:  77%|███████▋  | 1671/2160 [20:28<05:57,  1.37it/s]
sampled_validation:  77%|███████▋  | 1672/2160 [20:29<05:56,  1.37it/s]
sampled_validation:  77%|███████▋  | 1673/2160 [20:30<05:52,  1.38it/s]
sampled_validation:  78%|███████▊  | 1674/2160 [20:30<05:48,  1.40it/s]
sampled_validation:  78%|███████▊  | 1675/2160 [20:31<05:56,  1.36it/s]
sampled_validation:  78%|███████▊  | 1676/2160 [20:32<05:53,  1.37it/s]
sampled_validation:  78%|███████▊  | 1677/2160 [20:32<05:48,  1.39it/s]
sampled_validation:  78%|███████▊  | 1678/2160 [20:33<05:47,  1.39it/s]
sampled_validation:  78%|███████▊  | 1679/2160 [20:34<05:50,  1.37it/s]
sampled_validation:  78%|███████▊  | 1680/2160 [20:35<05:42,  1.40it/s]
sampled_validation:  78%|███████▊  | 1681/2160 [20:35<05:35,  1.43it/s]
sampled_validation:  78%|███████▊  | 1682/2160 [20:36<05:42,  1.39it/s]
sampled_validation:  78%|███████▊  | 1683/2160 [20:37<05:40,  1.40it/s]
sampled_validation:  78%|███████▊  | 1684/2160 [20:37<05:39,  1.40it/s]
sampled_validation:  78%|███████▊  | 1685/2160 [20:38<05:31,  1.43it/s]
sampled_validation:  78%|███████▊  | 1686/2160 [20:39<05:37,  1.40it/s]
sampled_validation:  78%|███████▊  | 1687/2160 [20:40<05:50,  1.35it/s]
sampled_validation:  78%|███████▊  | 1688/2160 [20:40<05:40,  1.38it/s]
sampled_validation:  78%|███████▊  | 1689/2160 [20:41<05:33,  1.41it/s]
sampled_validation:  78%|███████▊  | 1690/2160 [20:42<05:41,  1.38it/s]
sampled_validation:  78%|███████▊  | 1691/2160 [20:43<05:47,  1.35it/s]
sampled_validation:  78%|███████▊  | 1692/2160 [20:43<05:48,  1.34it/s]
sampled_validation:  78%|███████▊  | 1693/2160 [20:45<06:45,  1.15it/s]
sampled_validation:  78%|███████▊  | 1694/2160 [20:45<06:31,  1.19it/s]
sampled_validation:  78%|███████▊  | 1695/2160 [20:46<06:10,  1.26it/s]
sampled_validation:  79%|███████▊  | 1696/2160 [20:47<06:09,  1.26it/s]
sampled_validation:  79%|███████▊  | 1697/2160 [20:47<05:54,  1.31it/s]
sampled_validation:  79%|███████▊  | 1698/2160 [20:48<05:48,  1.33it/s]
sampled_validation:  79%|███████▊  | 1699/2160 [20:49<05:34,  1.38it/s]
sampled_validation:  79%|███████▊  | 1700/2160 [20:50<05:37,  1.36it/s]
sampled_validation:  79%|███████▉  | 1701/2160 [20:50<05:44,  1.33it/s]
sampled_validation:  79%|███████▉  | 1702/2160 [20:51<05:51,  1.30it/s]
sampled_validation:  79%|███████▉  | 1703/2160 [20:52<05:51,  1.30it/s]
sampled_validation:  79%|███████▉  | 1704/2160 [20:53<05:43,  1.33it/s]
sampled_validation:  79%|███████▉  | 1705/2160 [20:53<05:37,  1.35it/s]
sampled_validation:  79%|███████▉  | 1706/2160 [20:54<05:30,  1.38it/s]
sampled_validation:  79%|███████▉  | 1707/2160 [20:55<05:26,  1.39it/s]
sampled_validation:  79%|███████▉  | 1708/2160 [20:55<05:19,  1.41it/s]
sampled_validation:  79%|███████▉  | 1709/2160 [20:56<05:22,  1.40it/s]
sampled_validation:  79%|███████▉  | 1710/2160 [20:57<05:31,  1.36it/s]
